Row,subj01,subj02,subj03,subj04,subj05,subj06,subj07,subj08,subj09,subj10,subj11,subj12,subj13,subj14,subj15,subj16,subj17,subj18,subj19,subj20,subj21,subj22,subj23,subj24,subj25
actor,0.855689592782652,1.34210751654813,1.47446689070477,0.896993035016791,0.594522219864292,1.09079432144062,1.26804411205237,1.62235581171069,1.49776724742479,1.5698644010773,1.47191868836216,-0.224481306258314,1.20993583965764,1.43360144849458,1.6550542084339,1.20162830824863,0.914854576929842,0.768255092821666,0.818618892935784,1.08688086440996,1.35728081817675,0.484786919859715,-0.576589203498893,1.2947874972653,1.04918919370279
actress,0.855689592782652,1.55132258010336,1.47446689070477,0.769716996264409,1.02690201612923,1.35746748769445,1.03706209907629,-1.05387741206432,1.49776724742479,0.844698611747176,1.64208939004461,-0.267115352795745,1.27595683758996,1.51348750343343,1.56296754354375,1.60217107766484,0.914854576929842,0.638595507695621,1.1330883457099,0.812830286248275,1.17992945793499,0.484786919859715,-0.391202911035338,0.844026663403844,0.825666278522634
artist,-0.17958917379389,-0.994127359818527,-0.581395481294159,-0.884871507516564,-0.86475959252988,-0.242571509828562,0.212126338447422,-0.903103709316432,-0.155174084192658,-1.10767082106469,-0.598491515441002,-0.565553678557767,-1.13380958693976,-0.936351514691492,-0.861981298563607,-0.801085538832418,-0.373831747041147,-0.744440066982188,-1.2778441255583,-1.59272478872655,0.0448807523877112,-0.566299764791879,-1.35521163184582,-1.03414347768554,-0.347829026173209
attorney,0.815871178683555,0.365770553290425,1.32761957841914,0.896993035016791,0.918807067062997,0.976505821617545,1.1030569599266,1.24542155484097,1.1671789811013,0.621570676568677,0.93304479970106,0.926637950252342,1.34197783552228,1.30045802359648,1.28670754887329,1.10149261589458,0.945537584643437,0.725035231112984,1.02826519478519,1.26958124985109,0.89616728154817,1.50083738168959,0.943578394702256,1.14453388597815,1.30065247328047
babysitter,-2.09087305055058,-1.48229584144738,-1.16878473043671,-1.13942358502133,-0.918807067062997,-1.11878334180545,-0.480819700480824,-1.31773139187312,-1.47752714948661,-0.996106853475443,-0.882109351578421,-1.33296651623154,-1.46391457660136,-0.723322034854542,-1.10754573827068,-1.40189969295673,-1.44773701701697,-1.86815647140791,-1.24290307525006,-1.41002440328542,-1.16110849725627,-1.302060444048,-1.50352066581667,-1.29708729743806,-1.01839777171369
boss,0.656597522287164,0.365770553290425,1.03392495384786,0.68486630376282,-0.21618989813247,-0.0520906767901079,0.509103212273813,0.303085912666673,0.175414182130831,0.454224725184802,1.07485371776977,0.756101764102616,0.615746858266748,0.767884324004108,-0.0638968695156163,0.300407077062157,0.884171569216247,1.1572338481998,0.888500993552254,1.14778099289034,1.35728081817675,0.800112925255194,1.0918874286731,-0.0950584071408507,1.32859283767799
businessman,0.616779108188066,0.50524726232724,1.03392495384786,0.387888880007261,0.918807067062997,1.09079432144062,1.03706209907629,1.24542155484097,1.1671789811013,1.29095448210417,1.64208939004461,1.52351460177639,0.945851847928352,1.48685881845381,1.37879421376344,0.0500678461770261,0.761439538361867,0.508935922569577,0.78367784262755,0.965080607449213,0.967107825644875,0.905221593720353,0.980655653194967,0.768899857760268,1.52417538846064
businesswoman,0.736234350485359,0.261163021512813,0.740230329276584,0.260612841254879,0.324284847198705,1.01460198822524,0.806080086100204,0.453859615414561,1.49776724742479,0.510006708979427,1.52864225558964,1.2677103225518,0.945851847928352,1.3270867085761,0.642100894642222,0.951289077363497,-0.373831747041147,0.811474954530347,0.958383094168723,0.569229772326774,0.718815921306408,0.765076702433474,0.72111484374599,0.581082843651329,1.35653320207551
carpenter,-0.139770759694792,-0.227005460116042,-0.287700856722883,-0.0787899287514748,0.64856969439741,-0.0520906767901079,0.212126338447422,0.378472764040617,-0.155174084192658,0.231096790006303,-0.626853299054744,-0.224481306258314,-0.110484118988782,-0.244005705221404,-0.278765754259306,-0.700949846478366,-0.343148739327552,0.206396890608806,-0.299494716927726,0.295179194165084,-0.593584144482633,-0.846589547365638,0.164955966355326,-0.28287542124979,-0.124306110993048
chef,0.0593213108006968,0.226293844253609,0.29968839241967,0.0484861100009078,0.0540474745331175,0.405063322502182,0.476105781848659,0.340779338353645,-0.155174084192658,0.175314806211678,0.195638425743771,-0.267115352795745,0.318652367571304,-0.137490965302929,-0.708503523746686,-0.300407077062157,0.822805553789057,-0.00970241793460192,0.364385238928733,-0.0702215767171675,-1.09016795315957,0.134424691642517,0.164955966355326,0.656209649294905,0.658024092137513
