Row,subj01,subj02,subj03,subj04,subj05,subj06,subj07,subj08,subj09,subj10,subj11,subj12,subj13,subj14,subj15,subj16,subj17,subj18,subj19,subj20,subj21,subj22,subj23,subj24
anthony,1.01284417353201,1.16173409273895,1.15946139394358,1.12267577023419,0.990737962694863,1.15015926724753,1.08579842835801,1.16586400632627,1.15751445007683,1.29428597002496,1.09850038531589,1.22780185320474,1.11570815218094,1.08269409116867,1.0976891183293,1.13331394117528,1.01046516387275,1.20422724421465,1.09967305853534,1.15056628360285,0.790999248976133,0.699525155400415,1.12947133675412,1.03258349022354
ashley,-1.01122491825858,-0.994465291984634,-0.943629078764634,-1.01168881196009,-0.989945689234091,-0.71895821165057,-0.968303781929561,-0.953888732448764,-0.184907845186236,-1.21225376065718,-1.01400035567621,-0.139998376446674,-0.77970338048166,-0.67563979623477,-0.458313497859141,-1.00662930122517,-0.832391384993535,-0.947715651093873,-0.939070031446937,-0.881746702287373,-1.12130662766946,-1.19812287254752,-0.61961319557901,-0.852457364139921
avery,1.01284417353201,0.225203046848907,0.09729448853539,0.0554934791370513,0.990737962694863,-0.436417197398532,-0.968303781929561,0.423950547755006,-0.0549960101607773,-0.919281584343681,-1.01400035567621,0.101378134668281,-0.650470775981937,0.643110619317807,0.0132024464403868,-0.0436548421449693,-0.873803891709631,0.451047230856666,0.0594980126260133,-0.881746702287373,-1.12130662766946,0.104184597612828,0.276792627241717,-0.559228786794494
barbara,-1.01122491825858,-1.01624508374952,-0.943629078764634,-1.01168881196009,-0.989945689234091,-1.00149922590261,-0.968303781929561,-0.953888732448764,-1.00768280034747,-1.30991115276168,-1.01400035567621,-0.917767134483754,-1.03816858948111,-1.11522326808563,-1.0948600226635,-1.00662930122517,-1.06016017193206,-0.947715651093873,-0.98067703328331,-0.997219031031136,0.61715326019017,-1.45858436657959,1.12947133675412,-1.06190634795808
betty,-1.01122491825858,-0.994465291984634,-0.943629078764634,-1.01168881196009,-0.989945689234091,-0.979765301729374,-0.968303781929561,-0.953888732448764,-1.00768280034747,-0.658861872065018,-1.01400035567621,-1.02504558386818,-1.03816858948111,-1.11522326808563,-1.07128422544853,-1.00662930122517,-1.06016017193206,-0.947715651093873,-0.98067703328331,-0.974124565282383,0.573691762993679,-0.677199884483381,-1.05688432866229,-1.06190634795808
carol,-1.01122491825858,-1.01624508374952,-0.943629078764634,-1.01168881196009,-0.989945689234091,-0.979765301729374,-0.968303781929561,-0.953888732448764,-1.00768280034747,-0.658861872065018,-1.01400035567621,-0.998225971522073,-1.03816858948111,-0.67563979623477,-0.811950456083787,-1.00662930122517,-1.06016017193206,-0.947715651093873,-0.98067703328331,-1.06650242827739,-0.556307164115083,-1.1609140876858,-1.05688432866229,-1.06190634795808
casey,1.01284417353201,0.0509647127298302,0.09729448853539,0.0554934791370513,-0.989945689234091,-0.045206562280326,0.0587473232142245,-0.529938184693758,-0.0549960101607773,1.03386625774629,0.042250014819842,0.208656584052706,-0.241234195066149,-0.236056324383911,0.366839404665033,0.384333806335122,0.285746296341064,-0.409729927266743,0.0594980126260133,-0.0734404010810332,-1.12130662766946,0.290228521921449,0.0800206173542405,0.613685522587216
charles,0.992603482614105,1.13995430097406,1.15946139394358,1.12267577023419,0.990737962694863,1.15015926724753,1.06525740625513,1.16586400632627,1.15751445007683,1.13152364985079,1.09850038531589,1.0668841791281,1.11570815218094,1.08269409116867,1.12126491554428,1.13331394117528,1.01046516387275,1.20422724421465,1.09967305853534,1.05818842060784,0.921383740565605,1.07161300401766,1.12947133675412,1.03258349022354
christopher,1.01284417353201,0.900376591560332,1.15946139394358,1.12267577023419,0.970931126175573,1.15015926724753,1.08579842835801,1.16586400632627,1.15751445007683,1.19662857792046,1.09850038531589,0.95960572974368,1.11570815218094,1.08269409116867,1.12126491554428,1.13331394117528,1.01046516387275,1.20422724421465,1.09967305853534,1.01199948911034,1.03003748355683,0.848360294847312,1.12947133675412,1.03258349022354
daniel,1.01284417353201,1.13995430097406,1.15946139394358,1.12267577023419,0.990737962694863,1.15015926724753,1.08579842835801,1.16586400632627,1.15751445007683,1.03386625774629,1.09850038531589,0.852327280359255,1.11570815218094,1.08269409116867,1.0976891183293,1.13331394117528,1.01046516387275,1.20422724421465,1.09967305853534,1.0812828863566,0.812729997574378,1.66695356180524,1.12947133675412,1.03258349022354
david,0.992603482614105,1.13995430097406,1.15946139394358,1.12267577023419,0.990737962694863,1.17189319142076,1.08579842835801,1.16586400632627,1.15751445007683,0.936208865641794,1.09850038531589,1.30826069024306,1.11570815218094,1.08269409116867,1.12126491554428,1.13331394117528,1.01046516387275,1.20422724421465,1.09967305853534,1.0812828863566,0.747537751779642,1.294865713188,1.12947133675412,1.03258349022354
donald,1.01284417353201,1.13995430097406,1.15946139394358,1.12267577023419,0.990737962694863,1.17189319142076,1.08579842835801,1.16586400632627,1.15751445007683,1.03386625774629,1.09850038531589,1.44235875197359,1.11570815218094,1.08269409116867,1.12126491554428,1.13331394117528,1.01046516387275,1.20422724421465,1.09967305853534,1.15056628360285,0.877922243369115,0.736733940262139,1.12947133675412,1.03258349022354
