Row,subj01,subj02,subj03,subj04,subj05,subj06,subj07,subj08,subj09,subj10,subj11,subj12,subj13,subj14,subj15,subj16,subj17,subj18,subj19,subj20,subj21,subj22,subj23
actor,-1.06067920468177,0.699626375491419,0.0431674404102453,-0.0441723091950194,-1.43544415300565,-0.150182003682221,0.568380930650738,-0.794620113429233,-0.961399563362714,-1.00648453390871,-0.295149480192607,-0.70828906763786,-0.658984926656107,-0.342558782766521,-0.246303789786142,-0.449275148625439,-0.113664039126817,-0.239394076426666,0.715128901168792,-0.216531477990213,0.746818546404385,-0.711158478229505,0.464470762290947
actress,-1.38450027028556,0.774723182499261,-1.0700981280645,0.430226189556969,-1.35726323766966,-0.0321244927662504,0.600466950929409,-0.794620113429233,-0.961399563362714,0.431541082464504,-0.295149480192607,-0.677356657375601,-0.658984926656107,-0.377528325173937,-0.904086659665246,-0.510596826292978,-0.144434966846232,0.595173415305823,1.07929962335752,-0.216531477990213,0.746818546404385,-0.749451627057248,0.271597310153181
artist,0.936217366541545,-0.614567747145803,-1.0700981280645,0.519175908072967,0.128174153714102,0.0859330181497199,0.792983072601433,0.128772429449006,-0.961399563362714,0.562270683952978,0.521272065824041,-0.70828906763786,0.0516282204862619,-0.342558782766521,0.611673866577907,-0.265310115622822,0.563296370700305,-0.100299494471251,-1.02479788262179,-0.120945510228768,0.866147161971173,-0.711158478229505,0.155873238870521
attorney,0.936217366541545,0.699626375491419,0.0431674404102453,0.697075345104962,0.857862696849984,0.833630587284198,0.375864808978714,1.05216497232725,0.757891626592504,0.660317885069333,0.75453536468594,0.838331445475115,0.762241367628631,1.02125337112269,0.583074611365772,1.51301853673581,0.686380081577964,0.826997718564848,1.07929962335752,0.739328199624239,1.02525198272689,0.629101730741485,0.464470762290947
babysitter,1.52988932014848,0.774723182499261,0.71112678149509,0.697075345104962,0.857862696849984,0.20399052906569,0.600466950929409,-0.24058458770229,0.757891626592504,0.529588283580859,0.404640416393091,-0.0277760418681512,0.762241367628631,-0.307589240359105,0.697471632214312,1.14508847073058,0.686380081577964,0.502443694002213,-0.417846678973913,0.452570296339904,0.945699572349031,0.858860623707941,0.194447929298074
boss,0.774306833739655,0.098851919428689,0.748235633777581,0.608125626588965,0.180294763938093,0.361400543620317,0.825069092880104,0.282671186595379,0.757891626592504,0.431541082464504,0.054745468100242,-0.0587084521304107,0.762241367628631,0.741497031863366,0.640273121790042,0.777158404725341,0.686380081577964,-0.146664355123056,-0.0132125432086611,0.739328199624239,0.707042341215456,-0.596279031746277,-0.34559773668767
businessman,-0.844798494279253,-0.163986905098756,0.562691372365124,0.489526001900968,0.597259645730026,0.872983090922855,0.536294910372067,0.436569943741753,0.757891626592504,0.594953084325096,0.75453536468594,0.52900734285252,0.762241367628631,-0.377528325173937,0.640273121790042,0.961123437727958,0.686380081577964,0.270619390743188,0.876982555474892,-0.152807499482583,0.98547577753796,0.743981177224713,0.117298548442968
businesswoman,0.720336656139024,0.13640032293261,0.599800224647616,0.637775532760964,0.857862696849984,0.872983090922855,0.343778788700043,0.590468700888126,0.757891626592504,0.562270683952978,0.676780931731974,0.838331445475115,0.762241367628631,1.2660401679746,0.611673866577907,1.32905350373319,0.00941967175084127,0.316984251394993,0.796055728321842,0.739328199624239,0.349056494515093,0.820567474880198,0.657344214428713
carpenter,-1.43847044788619,-1.36553581722422,0.525582520082633,-1.34876818076299,-1.46150445811764,-0.858527069178042,-1.90224263080691,-1.01007837343416,0.757891626592504,-1.03916693428083,-1.2282026756402,-0.151505682917189,0.762241367628631,-1.21679734295191,-2.01945761293851,-1.12381360296837,-2.08300341316936,-0.0539346338194465,-1.71267591342272,-0.853771263066514,-1.48064894417565,0.858860623707941,-0.0370002132672447
chef,0.450485768135873,0.549432761475737,0.599800224647616,0.667425438932963,0.545139035506035,0.636868069090915,0.760897052322762,1.05216497232725,0.757891626592504,0.562270683952978,0.98779866354784,0.374345291541222,0.762241367628631,-0.307589240359105,0.525876100941502,-0.3879534709579,0.686380081577964,0.734267997261238,0.715128901168792,0.739328199624239,0.786594751593314,0.667394879569228,0.541620143146053
