Row,subj01,subj02,subj03,subj04,subj05,subj06,subj07,subj08,subj09,subj10,subj11,subj12,subj13,subj14,subj15,subj16,subj17,subj18,subj19,subj20,subj21,subj22,subj23,subj24,subj25,subj26
amsterdam,-0.718145193357164,-1.59610115957013,0.248114833514827,-0.488080264622062,-0.14498775968906,-0.923576355367159,-0.734159320175471,-0.207798982298818,-0.354741956203299,-0.00596806789779572,0.426795856699438,0.555164571580469,-0.480031489537238,0.972982163291584,1.38531550769553,-0.0732921585401451,0.676854707983807,-1.25919363760737,-1.20048513018652,0.884075672633225,-1.05361647756318,-1.10298976121633,0.773086783801473,0.65172450688628,-1.07688598770876,-0.932411346844712
atlanta,2.79356724359718,-0.840166916201325,0.106064356311682,1.2260111408959,1.58105699851404,0.0396627882673015,0.914402027523939,0.677270757122072,1.91647178778124,0.803984003945906,0.379162390549947,0.341967731495804,-0.0755105713878801,0.363853096122395,0.698315401778846,-0.548333926855902,-1.30702978093425,-0.0342971029698506,-0.571300051472411,-0.97166671324676,0.940190986286407,1.40380515063897,-0.353762326863218,-1.70648916934697,0.884144687099074,-0.755416026638806
baghdad,-0.805938004281023,0.851685914195516,0.768966583259694,-0.923866215177475,-0.749103425060145,1.11622418409405,-0.770794016791013,-1.5931255309576,0.348252774077629,1.40079079372548,0.760230119745875,0.384607099512737,-1.28907332583595,0.648113327468017,0.819550714587673,0.876791378091368,0.871353187289499,-0.0342971029698506,-0.948811098700876,-0.823207322376361,0.231281665806553,-0.403419088140434,-0.695231754337367,1.29487369131353,1.05223303065403,-0.755416026638806
bangkok,-1.42048768074803,-0.30021388522361,0.721616424191979,-0.691447041547922,-0.878556781925377,0.152985040459591,-1.10050628633089,-0.400205447390315,1.26755357521423,-0.00596806789779572,0.283895458250966,1.06683698778367,0.958265108327145,-1.74779433673079,-1.4030966869075,-1.02337569517166,-1.26813008507311,-1.42251317555904,-0.697137067215232,0.438697500022028,1.20603198146635,0.762532033652727,0.19258875709542,-0.991878964427802,1.05223303065403,1.01453717542025
barcelona,0.335368537729139,-2.0280635843523,0.106064356311682,0.615910810118317,-1.91418363684724,1.00290193190176,0.218342791828633,0.638789464103773,-0.408818473917216,1.18764551166134,0.52206278899842,0.086131523394205,-1.51380716925226,-0.367101784480631,1.26408019488671,-0.0732921585401451,0.949152579011775,-1.50417294453487,-0.445463035729589,1.32945384524442,1.51617980917629,-1.16128731730599,-0.900113410821856,1.08049062983778,-0.180414822082321,0.837541855214346
beijing,0.247575726805281,0.419723489413344,0.200764674447112,-1.67922852947352,-0.964859019835532,0.889579679709472,-0.917332803253183,-0.631093205500112,1.05124750435856,0.931871173184385,0.045728127503511,0.171410259428071,-0.390137952170714,0.201418678210612,0.536668318033743,-1.7020067927656,0.0544595742055936,-1.17753386863153,-0.697137067215232,0.661386586327627,-1.49668480286309,-2.09404821474052,-0.968407296316686,0.65172450688628,1.27635082206064,-1.56959449958597
berlin,-0.103595516890154,-0.0842326728325237,0.153414515379397,0.441596429896152,0.459127905682024,-0.866915229271014,0.987671420755024,-1.6316068239759,-0.571048027058969,0.207177214166336,0.760230119745875,1.06683698778367,0.733531264910835,1.29785099911515,-1.44350845784377,-0.819786365893477,-1.26813008507311,-1.50417294453487,-1.20048513018652,0.772731129480426,1.25033881399634,-0.345121532050776,-1.37817060928566,0.151497363442864,1.22032137420899,-1.95898420403897
boston,-1.33269486982417,-1.59610115957013,0.484865628853403,0.557806016710929,1.40845252269373,-0.923576355367159,-1.02723689309981,0.946639808250169,-0.679201062486804,0.6334677782946,-0.478240000140889,0.128770891411138,0.508797421494526,-1.01683945612777,1.18325665301416,-1.02337569517166,0.521255924539254,0.455661510885156,1.8196032476412,-0.229369758894766,1.02880465134639,0.529341809294095,1.21699703951787,0.580263486394363,-1.02085653985711,1.1207343675438
cairo,-0.542559571509447,0.779692176731821,-2.07204296080321,0.877382380451565,0.113918954041405,0.606274049228749,0.657959151215142,0.446382999012275,-0.462894991631134,-0.219113349961928,0.950763984343838,0.086131523394205,1.09310541437693,-1.17927387403955,0.779138943651397,-0.412607707337114,0.715754403844945,0.129022434981818,-0.0679519885011245,-1.04589640868196,-1.58529846792307,1.28721003845965,-1.10499506730635,1.08049062983778,2.06076309198377,0.625147470967259
chicago,-0.279181138737871,-1.2001356035198,-0.65153818877176,-1.33059976902919,-1.56897468520662,1.05956305799791,-1.13714098294644,-1.13135001473801,0.672711880361133,0.335064383404816,-0.240072669393435,0.811000779682068,1.18299895174346,0.282635887166504,-1.4030966869075,-0.0732921585401451,-0.80133373473945,0.70064081781266,-1.45215916167216,0.624271738610027,-0.654854984793266,-0.636609312499066,0.0901479288531753,0.294419404426697,1.94870419628047,0.94373904733789
dallas,1.74005351251088,1.42763581390508,1.05306753766598,-1.67922852947352,-1.87103251789216,0.719596301421038,0.438150971521888,-0.400205447390315,2.07870134092299,1.52867796296396,0.712596653596384,1.7490668760546,-0.480031489537238,-1.54475131434106,0.415433005224915,-1.15910191469045,0.793553795567222,0.618981048836825,1.06458115318427,0.846960824915625,-0.654854984793266,0.762532033652727,0.431617356327324,1.29487369131353,0.660026895692465,-0.720016962597625
delhi,-0.805938004281023,-0.660182572542087,1.28981833300456,0.267282049673987,-1.13746349565584,0.37962954484417,-2.053008398335,-0.708055791536712,-1.00366016877031,-0.219113349961928,0.903130518194348,-1.40624635719845,1.27289248910998,-1.70718573225285,-0.675684810054531,-0.480470817096508,1.53264801692885,-1.3408534065832,0.0578850272416971,0.958305368068424,-0.699161817323257,-1.2778824294853,0.841380669296303,-2.06379427180655,-1.13291543556041,-0.0120356817740017
detroit,1.21329664696773,1.17565773278215,-1.83529216546464,0.790225190340482,-0.0155344028238279,-0.130320590021133,0.364881578290803,1.83170954767106,-0.516971509345051,0.292435326991989,0.760230119745875,-0.93721330901219,0.778478033594097,-0.407710388958577,1.18325665301416,-0.0732921585401451,0.248958053511285,0.292341972933487,1.06458115318427,1.10676475893882,-1.31945747274313,-0.461716644230092,-0.0122928993890693,0.508802465902447,-0.124385374230668,-1.53419543554479
dubai,1.91563913435859,1.42763581390508,0.200764674447112,1.10980155408112,-0.188138878644138,-1.6035098685209,0.108438701982006,-0.323242861353716,-0.192512403061546,-0.176484293549101,0.474429322848929,-1.66208256530005,-0.255297646120928,0.323244491644449,-0.190743558819222,1.6232855854447,-1.07363160576742,0.455661510885156,-0.193789004243946,1.25522414980922,1.11741831640637,1.17061492628033,1.21699703951787,-1.56356712836314,-0.572620957043887,0.979138111379071
hong-kong,-0.718145193357164,1.42763581390508,-1.31444041571977,0.528753620007234,-0.14498775968906,0.0396627882673015,-0.990602196484268,0.369420412975676,-0.138435885347629,0.335064383404816,-1.33564239083173,1.3653125639022,0.868371570960621,-1.62596852329695,0.981197798332776,0.808928268331974,0.287857749372424,-1.66749248248654,1.31625518466991,-1.23147064726996,0.0540543356865889,0.645936921473411,0.807233726548888,0.22295838393478,-0.460562061340582,0.589748406926078
honolulu,1.4766750797393,1.42763581390508,-0.935639143178051,0.470648826599846,-0.8354056629703,-1.03689860755945,0.291612185059718,0.177013947884178,-0.625124544772886,-0.773291083328671,0.712596653596384,-1.44888572521539,0.553744190177787,-1.50414270986312,-0.150331787882946,-0.0732921585401451,0.560155620400392,0.455661510885156,-0.193789004243946,-1.26858549498756,0.275588498336543,-1.86085799038188,1.14870315402304,0.294419404426697,-1.07688598770876,0.731344663090803
houston,-0.279181138737871,1.42763581390508,0.342815151650258,-1.04007580199225,1.2789991658285,-0.073659463924988,1.09757551060165,1.40841532446976,1.70016571692557,-0.645403914090192,-1.81197705232663,1.53587003596993,0.37395711544474,1.09480797672542,0.779138943651397,-0.0732921585401451,-1.22923038921197,1.59889827654684,-0.445463035729589,-0.860322170093961,-1.27515064021314,0.937424701921701,-1.07084812455893,0.22295838393478,-0.348503165637278,0.518950278843716
istanbul,-0.103595516890154,-0.228220147759915,-1.45649089292292,-1.04007580199225,0.631732381502334,0.37962954484417,1.13421020721719,-1.01590613568311,-0.679201062486804,-0.219113349961928,0.379162390549947,0.299328363478871,0.463850652811264,-1.62596852329695,-0.675684810054531,-0.0732921585401451,0.910252883150637,1.10893966269183,1.19041816892709,1.21810930209162,1.73771397182624,2.56975627243213,0.977968440285962,0.794646547870113,-0.62865040489554,0.0941615103495418
jakarta,1.74005351251088,-0.984154391128716,0.768966583259694,0.122020066155516,-0.231289997599215,0.832918553613327,0.401516274906345,0.0230887758109798,-1.16588972191206,0.16454815775351,0.664963187446893,0.256688995461938,0.463850652811264,-1.54475131434106,1.46613904956809,-0.0732921585401451,0.715754403844945,0.618981048836825,0.30955905872734,-0.97166671324676,0.142668000746571,0.645936921473411,-1.30987672379083,-2.42109937426613,-2.36556328829676,-0.436824450268176
